LoanID,CustomerID,BranchID,LoanType,LoanAmount,InterestRate,Currency,StartDate,MaturityDate,Status
LN1,748139,CHN01,Home Loan,4387462.24,13.9,INR,2024-01-15,2028-02-09,Closed
LN2,713973,KOL01,Home Loan,3167478.95,12.13,INR,2024-09-30,2028-10-18,Closed
LN3,898477,DEL01,Personal Loan,3407528.66,8.11,INR,2024-08-05,2029-09-04,Active
LN4,684273,HYD01,Auto Loan,4134892.95,10.37,INR,2024-05-07,2032-10-03,Default
LN5,314199,HYD01,Home Loan,7232420.57,8.25,INR,2024-07-09,2027-03-30,Closed
LN6,718756,DEL01,Corporate Loan,6245420.83,7.09,INR,2023-08-16,2026-02-25,Default
LN7,973548,BLR01,Personal Loan,5066085.32,11.4,INR,2024-03-08,2026-11-27,Default
LN8,322497,HYD01,Auto Loan,6234696.85,12.47,INR,2023-08-10,2030-12-12,Closed
LN9,128805,CHN01,Personal Loan,2364469.37,10.97,INR,2023-12-22,2029-05-12,Default
LN10,709037,KOL01,Corporate Loan,1243690.29,7.72,INR,2023-08-11,2032-02-08,Closed
LN11,483413,BLR01,Personal Loan,7121990.34,12.36,INR,2023-04-10,2029-12-22,Closed
LN12,750048,CHN02,Auto Loan,9285339.97,7.61,INR,2023-05-24,2031-04-09,Default
LN13,902694,MUM01,Auto Loan,893012.74,7.72,INR,2023-04-09,2025-09-30,Default
LN14,612675,MUM01,Auto Loan,5788792.46,11.1,INR,2024-04-26,2029-08-04,Active
LN15,415847,CHN01,Auto Loan,2263826.39,7.67,INR,2024-11-29,2028-12-01,Closed
LN16,781033,MUM01,Corporate Loan,555385.45,10.24,INR,2023-04-13,2024-12-12,Active
LN17,157106,CHN01,Auto Loan,9364423.27,6.99,INR,2024-06-11,2030-07-12,Closed
LN18,388442,BLR01,Auto Loan,2300550.84,6.99,INR,2023-12-06,2033-06-26,Active
LN19,306242,MUM01,Auto Loan,9638382.24,12.16,INR,2024-02-21,2032-12-01,Default
LN20,780364,DEL01,Corporate Loan,1146928.62,12.14,INR,2024-04-09,2027-12-21,Default
LN21,105413,MUM01,Auto Loan,6964354.42,10.53,INR,2023-06-23,2032-06-02,Active
LN22,604037,HYD01,Home Loan,296746.56,8.96,INR,2023-10-24,2031-12-20,Active
LN23,854768,KOL01,Corporate Loan,7532960.52,11.69,INR,2023-02-02,2027-01-07,Default
LN24,317221,DEL01,Home Loan,3207956.89,8.76,INR,2024-11-24,2028-01-30,Active
LN25,641584,CHN01,Home Loan,143594.98,9.43,INR,2023-08-06,2028-06-26,Default
LN26,370809,HYD01,Auto Loan,6863232.99,7.27,INR,2023-10-07,2027-02-15,Closed
LN27,917475,MUM01,Auto Loan,9201355.43,10.21,INR,2023-02-26,2031-08-07,Default
LN28,148459,MUM01,Personal Loan,9763873.4,11.14,INR,2024-05-11,2032-09-23,Default
LN29,599219,CHN01,Corporate Loan,2630790.67,8.09,INR,2024-05-26,2027-08-21,Default
LN30,934707,HYD01,Auto Loan,1595990.53,12.93,INR,2023-07-24,2032-12-09,Closed
LN31,318083,CHN02,Personal Loan,3316570.03,9.39,INR,2024-11-29,2030-03-13,Active
LN32,754233,HYD01,Home Loan,7928826.52,9.78,INR,2023-04-27,2024-12-14,Default
LN33,312268,DEL01,Auto Loan,3815049.89,11.07,INR,2023-01-30,2030-04-06,Default
LN34,281890,CHN02,Home Loan,2867053.68,13.88,INR,2023-10-27,2030-11-02,Default
LN35,336984,CHN02,Personal Loan,7453904.01,10.01,INR,2024-07-17,2029-07-23,Active
LN36,442132,MUM01,Home Loan,9741077.07,6.77,INR,2023-07-03,2024-09-09,Closed
LN37,942843,KOL01,Auto Loan,7857192.83,8.59,INR,2024-04-03,2033-01-13,Active
LN38,837662,CHN02,Personal Loan,7230722.95,6.89,INR,2024-09-19,2027-01-13,Default
LN39,755004,MUM01,Corporate Loan,9027630.82,10.47,INR,2024-04-15,2029-03-01,Closed
LN40,579120,CHN02,Corporate Loan,6687073.17,12.63,INR,2024-04-04,2030-12-03,Closed
LN41,344978,MUM01,Personal Loan,5166069.23,6.66,INR,2024-06-12,2033-07-27,Closed
LN42,617766,HYD01,Home Loan,1590949.71,9.08,INR,2024-08-15,2032-04-04,Default
LN43,454477,HYD01,Auto Loan,6306784.4,8.14,INR,2023-09-18,2028-03-06,Default
LN44,547682,BLR01,Auto Loan,754238.07,8.86,INR,2024-01-09,2029-03-19,Closed
LN45,245829,DEL01,Corporate Loan,3873470.99,7.85,INR,2023-02-27,2024-07-17,Default
LN46,212462,BLR01,Personal Loan,8259843.91,8.21,INR,2024-05-13,2028-12-09,Active
LN47,214796,HYD01,Home Loan,4430506.07,8.39,INR,2023-04-03,2030-02-11,Closed
LN48,406122,BLR01,Home Loan,8046120.55,10.54,INR,2023-06-05,2024-07-02,Active
LN49,473948,HYD01,Corporate Loan,9849386.61,11.77,INR,2023-09-10,2028-07-06,Active
LN50,529861,CHN02,Auto Loan,1308360.14,11.71,INR,2024-04-11,2031-02-24,Active
LN51,253637,HYD01,Personal Loan,6081569.86,6.68,INR,2023-10-07,2029-05-29,Default
LN52,703268,KOL01,Auto Loan,8362141.41,10.54,INR,2023-09-03,2028-09-11,Active
LN53,605090,HYD01,Corporate Loan,6987457.29,8.52,INR,2023-08-16,2033-01-28,Active
LN54,935740,HYD01,Home Loan,2557861.52,13.87,INR,2024-04-05,2027-09-01,Default
LN55,764666,BLR01,Home Loan,8941787.49,6.62,INR,2023-12-14,2025-09-28,Default
LN56,703162,DEL01,Corporate Loan,174248.83,12.48,INR,2023-02-25,2031-05-10,Active
LN57,481698,HYD01,Auto Loan,8116582.2,13.54,INR,2023-09-06,2029-04-17,Default
LN58,602551,BLR01,Personal Loan,5034730.44,10.01,INR,2024-08-13,2026-06-12,Closed
LN59,244533,KOL01,Corporate Loan,3133254.02,9.79,INR,2023-03-01,2032-02-17,Active
LN60,416615,DEL01,Personal Loan,7528656.05,10.78,INR,2023-04-21,2028-12-07,Default
LN61,742006,KOL01,Personal Loan,266108.93,11.08,INR,2024-05-08,2026-02-07,Closed
LN62,756676,KOL01,Corporate Loan,8030095.05,7.53,INR,2023-04-28,2030-10-10,Active
LN63,215485,HYD01,Auto Loan,1215366.04,8.16,INR,2023-02-14,2027-10-14,Closed
LN64,654567,CHN02,Auto Loan,1337429.26,13.58,INR,2023-09-26,2025-08-18,Default
LN65,766399,CHN01,Auto Loan,4964186.9,13.49,INR,2024-07-22,2030-09-13,Default
LN66,827492,CHN02,Auto Loan,3814572.5,9.55,INR,2024-07-29,2028-09-04,Closed
LN67,863009,CHN01,Auto Loan,2793748.06,12.94,INR,2023-12-04,2025-04-12,Active
LN68,860618,MUM01,Home Loan,6823438.67,11.58,INR,2024-03-11,2031-07-23,Default
LN69,915701,MUM01,Corporate Loan,9729009.16,7.26,INR,2023-07-15,2032-03-10,Default
LN70,621794,CHN02,Home Loan,9182237.53,10.58,INR,2023-09-23,2031-08-11,Default
LN71,254798,BLR01,Corporate Loan,2389956.36,11.57,INR,2023-04-05,2028-02-15,Active
LN72,782627,KOL01,Home Loan,8141052.33,12.21,INR,2024-05-23,2030-07-21,Active
LN73,211967,CHN01,Home Loan,1050397.53,9.47,INR,2023-11-15,2027-10-12,Closed
LN74,886637,CHN01,Home Loan,9836049.49,11.42,INR,2024-07-31,2027-07-17,Default
LN75,729131,CHN02,Corporate Loan,2668200.03,10.0,INR,2024-09-04,2034-05-20,Default
LN76,657961,DEL01,Auto Loan,4184400.17,13.84,INR,2023-03-15,2032-03-24,Closed
LN77,639291,MUM01,Home Loan,3782372.58,13.54,INR,2023-08-30,2025-02-06,Default
LN78,150048,CHN02,Corporate Loan,9111909.38,10.37,INR,2023-06-29,2028-08-13,Active
LN79,847618,KOL01,Corporate Loan,3805518.4,11.6,INR,2024-06-23,2031-09-29,Active
LN80,357943,HYD01,Auto Loan,4654845.6,10.65,INR,2023-10-01,2030-07-11,Active
LN81,317420,KOL01,Home Loan,2488515.17,12.68,INR,2023-01-27,2029-03-18,Active
LN82,802356,DEL01,Auto Loan,3493854.6,8.97,INR,2023-07-19,2028-09-16,Closed
