DepositID,CustomerID,BranchID,DepositType,Amount,InterestRate,Currency,OpenDate,MaturityDate
DP1,827941,KOL01,Savings,2139735.96,3.0,INR,2024-03-12,2025-09-10
DP2,319268,DEL01,Savings,4625437.03,4.74,INR,2024-03-04,2027-09-04
DP3,814636,DEL01,Savings,1914924.62,3.45,INR,2023-04-24,2026-06-27
DP4,408799,BLR01,Fixed Deposit,4178788.02,4.05,INR,2023-12-22,2025-08-24
DP5,498671,CHN01,Fixed Deposit,4005487.32,5.58,INR,2023-03-07,2029-05-17
DP6,532368,MUM01,Savings,640586.23,4.56,INR,2024-04-18,2033-08-30
DP7,493803,KOL01,Current,694203.3,5.14,INR,2023-01-07,2031-02-02
DP8,318671,BLR01,Savings,691152.12,6.16,INR,2024-05-07,2026-08-08
DP9,131077,CHN02,Current,3548841.1,6.88,INR,2023-04-13,2027-09-30
DP10,361886,CHN01,Current,3364951.9,5.96,INR,2023-03-14,2031-02-16
DP11,818885,KOL01,Savings,2699363.4,6.72,INR,2024-12-17,2032-03-19
DP12,323191,CHN02,Current,4245326.65,4.41,INR,2024-07-07,2029-05-13
DP13,755241,MUM01,Current,1489518.52,6.8,INR,2024-03-11,2027-07-11
DP14,274071,DEL01,Fixed Deposit,3720264.14,3.37,INR,2023-01-11,2032-05-11
DP15,251553,KOL01,Fixed Deposit,1543909.16,3.91,INR,2023-12-23,2032-07-30
DP16,603623,KOL01,Current,365755.38,5.47,INR,2024-08-05,2034-01-03
DP17,447410,CHN02,Savings,2451537.72,6.37,INR,2024-08-10,2026-10-21
DP18,136577,CHN01,Savings,3688892.18,2.69,INR,2024-07-15,2028-11-09
DP19,953391,KOL01,Savings,2517836.03,6.42,INR,2023-04-26,2026-06-13
DP20,311414,CHN01,Savings,2271246.89,4.51,INR,2024-03-31,2030-05-19
DP21,275813,CHN01,Current,4158599.3,5.65,INR,2024-11-17,2032-10-04
DP22,655147,HYD01,Savings,719102.37,6.28,INR,2024-05-19,2026-07-29
DP23,939355,CHN01,Current,3779556.46,6.82,INR,2023-01-22,2024-11-19
DP24,667296,KOL01,Fixed Deposit,945445.72,4.72,INR,2023-01-21,2027-03-14
DP25,986982,CHN02,Savings,454091.57,3.67,INR,2023-11-06,2027-12-12
DP26,396832,DEL01,Savings,3094323.1,2.3,INR,2023-09-11,2025-04-11
DP27,569702,BLR01,Current,295286.03,5.4,INR,2024-08-19,2029-01-21
DP28,401014,CHN01,Savings,1714767.76,2.16,INR,2024-08-24,2026-10-16
DP29,773364,KOL01,Fixed Deposit,2093140.83,4.15,INR,2023-04-25,2026-07-29
DP30,385227,MUM01,Savings,2936839.13,6.08,INR,2023-01-17,2032-01-04
DP31,730254,DEL01,Current,1513445.75,5.08,INR,2024-02-28,2025-05-08
DP32,110292,MUM01,Savings,1635499.7,2.19,INR,2023-06-02,2025-01-09
DP33,304291,BLR01,Current,1253304.16,4.57,INR,2024-10-31,2030-12-17
DP34,990327,CHN02,Current,4452448.96,2.04,INR,2024-09-12,2030-10-02
DP35,973864,HYD01,Savings,2496755.92,6.17,INR,2023-04-24,2031-01-13
DP36,562937,DEL01,Current,4316230.2,4.59,INR,2023-10-20,2029-03-06
DP37,273512,DEL01,Fixed Deposit,1267269.1,6.77,INR,2024-11-06,2026-02-01
DP38,931084,BLR01,Savings,4035519.44,5.1,INR,2023-04-13,2024-11-06
DP39,929924,CHN01,Current,4727805.47,2.44,INR,2024-10-25,2028-09-14
DP40,551205,BLR01,Fixed Deposit,2366464.71,2.99,INR,2024-05-10,2028-08-04
DP41,168723,CHN02,Current,2506040.42,3.57,INR,2023-12-18,2029-11-18
DP42,657758,MUM01,Current,1923885.14,2.13,INR,2023-05-08,2032-05-12
DP43,663539,CHN02,Fixed Deposit,680307.02,4.6,INR,2023-04-13,2030-09-28
DP44,905188,KOL01,Fixed Deposit,2778481.09,4.6,INR,2023-02-05,2029-10-23
DP45,190115,DEL01,Savings,131906.82,3.82,INR,2023-08-21,2029-12-22
DP46,161368,MUM01,Current,702870.61,5.29,INR,2023-07-03,2025-05-08
DP47,678243,HYD01,Current,1557958.99,2.38,INR,2023-12-02,2027-10-24
DP48,286708,DEL01,Savings,197126.28,4.16,INR,2023-04-19,2032-08-09
DP49,256500,KOL01,Current,3991523.65,3.95,INR,2024-03-15,2033-11-06
DP50,648930,DEL01,Fixed Deposit,326202.98,3.3,INR,2023-02-17,2028-05-25
DP51,252584,KOL01,Current,2363240.96,2.76,INR,2024-05-21,2028-05-10
DP52,832626,DEL01,Fixed Deposit,3625678.54,6.11,INR,2024-08-19,2030-02-17
DP53,745739,BLR01,Savings,4811415.42,4.39,INR,2023-02-18,2027-04-17
DP54,919231,CHN02,Savings,3504000.72,5.66,INR,2023-10-24,2030-10-05
DP55,829575,HYD01,Fixed Deposit,4496545.64,3.2,INR,2024-03-30,2030-12-14
DP56,902342,CHN01,Current,1061476.46,5.86,INR,2023-03-20,2032-06-08
DP57,263773,MUM01,Current,1351637.65,3.29,INR,2024-09-11,2026-03-18
DP58,461683,CHN02,Current,4961002.62,6.1,INR,2024-09-12,2031-07-29
DP59,598639,CHN01,Savings,4470965.27,5.88,INR,2024-05-14,2034-03-24
DP60,405009,DEL01,Savings,2474354.26,6.23,INR,2023-04-11,2029-06-01
DP61,139649,HYD01,Current,1894917.26,5.51,INR,2023-06-11,2033-01-29
DP62,573658,CHN02,Fixed Deposit,2623411.48,2.24,INR,2023-03-24,2032-03-11
DP63,298292,MUM01,Savings,3492487.33,5.92,INR,2024-05-26,2028-11-06
DP64,686935,CHN02,Current,2070129.4,2.37,INR,2023-12-03,2028-03-25
DP65,662203,DEL01,Current,4075549.56,6.06,INR,2025-01-01,2028-07-04
DP66,529687,MUM01,Current,526008.14,4.93,INR,2023-09-17,2029-02-05
DP67,612312,CHN02,Current,988496.88,3.72,INR,2024-07-07,2031-11-15
DP68,584921,CHN02,Savings,3168443.1,3.87,INR,2023-12-11,2029-01-13
DP69,190195,CHN02,Savings,3866804.16,5.37,INR,2023-04-15,2025-12-05
DP70,330714,HYD01,Fixed Deposit,3561756.44,5.33,INR,2023-09-08,2028-10-10
DP71,940394,KOL01,Savings,3758211.93,4.98,INR,2023-03-02,2025-06-26
DP72,422865,MUM01,Savings,713776.02,2.73,INR,2023-06-15,2032-11-04
DP73,101361,KOL01,Savings,4495536.18,2.41,INR,2024-03-13,2028-11-24
DP74,143975,CHN01,Current,1563794.35,2.91,INR,2024-07-12,2034-04-23
DP75,583434,CHN01,Fixed Deposit,4492521.27,2.87,INR,2023-10-26,2031-12-02
DP76,868691,CHN02,Fixed Deposit,711887.76,4.45,INR,2023-09-08,2029-08-23
DP77,977364,CHN01,Fixed Deposit,4048991.1,3.17,INR,2023-05-13,2032-03-29
DP78,396950,MUM01,Current,2012911.58,6.88,INR,2024-10-30,2029-05-21
DP79,699702,HYD01,Current,3118551.15,4.74,INR,2023-10-11,2032-09-19
DP80,566201,CHN02,Fixed Deposit,451835.44,5.82,INR,2024-12-21,2026-05-09
DP81,172348,HYD01,Current,1354655.04,2.8,INR,2023-05-23,2032-11-18
DP82,691110,BLR01,Fixed Deposit,1353096.18,3.48,INR,2024-03-16,2032-10-29
DP83,169241,CHN02,Savings,1816857.79,4.17,INR,2023-04-17,2031-12-28
DP84,933919,CHN02,Savings,3743296.08,5.56,INR,2023-07-11,2029-11-22
DP85,392822,DEL01,Fixed Deposit,2661088.23,5.07,INR,2024-11-05,2032-07-28
DP86,396269,BLR01,Savings,3532857.81,2.0,INR,2023-05-17,2030-12-12
DP87,227596,BLR01,Current,2963334.78,3.42,INR,2024-10-12,2030-08-11
DP88,100726,KOL01,Fixed Deposit,3181264.14,3.96,INR,2023-02-09,2030-07-04
DP89,594123,MUM01,Fixed Deposit,1118485.53,3.96,INR,2024-03-07,2030-05-09
DP90,608529,DEL01,Current,2709237.36,5.53,INR,2023-04-28,2029-09-16
DP91,262128,DEL01,Savings,4479836.13,4.17,INR,2023-09-17,2024-11-23
DP92,840678,KOL01,Current,183879.64,6.33,INR,2023-08-23,2027-11-18
DP93,253500,DEL01,Fixed Deposit,2877851.2,5.03,INR,2024-12-13,2029-10-14
DP94,301770,BLR01,Savings,4621867.6,4.68,INR,2024-07-19,2025-08-23
DP95,978291,CHN02,Fixed Deposit,551955.63,4.21,INR,2024-12-10,2028-02-05
DP96,180375,DEL01,Fixed Deposit,4797612.98,4.37,INR,2023-04-02,2030-02-17
DP97,953263,BLR01,Fixed Deposit,4331869.41,5.51,INR,2023-02-13,2030-11-03
DP98,100223,CHN01,Current,4723604.74,3.73,INR,2024-01-05,2030-04-18
DP99,461483,CHN01,Savings,4490055.19,3.6,INR,2024-06-11,2027-09-24
DP100,364751,KOL01,Current,185045.01,2.1,INR,2023-09-27,2027-12-08
DP101,546678,CHN02,Savings,4768832.53,4.07,INR,2024-05-09,2032-05-30
DP102,104547,HYD01,Current,2897338.46,6.77,INR,2024-04-10,2031-12-13
DP103,968544,HYD01,Current,3026295.86,2.01,INR,2024-12-07,2032-07-30
DP104,188523,BLR01,Fixed Deposit,2873601.23,5.69,INR,2023-04-04,2028-01-05
DP105,646152,BLR01,Savings,1412713.05,5.05,INR,2024-04-04,2030-04-04
DP106,637016,KOL01,Current,4737881.73,5.92,INR,2023-12-22,2025-05-07
DP107,269054,BLR01,Current,1480665.33,3.69,INR,2023-07-04,2033-06-15
DP108,655168,CHN02,Fixed Deposit,1006897.67,6.47,INR,2023-04-08,2026-06-08
DP109,244163,DEL01,Savings,520214.97,3.24,INR,2024-10-28,2034-05-06
DP110,883749,BLR01,Fixed Deposit,2770209.07,5.21,INR,2024-11-14,2031-03-13
DP111,490679,MUM01,Fixed Deposit,3576445.85,5.91,INR,2023-09-06,2027-10-29
DP112,289791,CHN01,Fixed Deposit,4915414.16,5.18,INR,2023-09-15,2026-11-16
DP113,572271,KOL01,Current,786268.64,2.64,INR,2024-01-04,2032-04-07
DP114,652625,CHN02,Savings,1727056.91,4.56,INR,2024-05-01,2026-08-07
DP115,793733,CHN02,Savings,1294773.82,4.86,INR,2024-08-23,2030-10-14
DP116,628566,DEL01,Current,2703639.93,4.04,INR,2024-05-06,2033-09-10
DP117,606462,DEL01,Fixed Deposit,3263955.88,4.02,INR,2024-08-03,2026-04-18
DP118,921463,CHN02,Current,1256638.39,4.58,INR,2024-04-01,2026-05-10
DP119,740653,DEL01,Savings,3216868.6,6.98,INR,2024-06-29,2031-04-10
DP120,722794,HYD01,Fixed Deposit,2324041.36,4.32,INR,2024-12-04,2034-11-07
DP121,911886,BLR01,Current,2930872.53,4.67,INR,2023-09-03,2032-04-22
DP122,887483,CHN02,Fixed Deposit,197208.55,4.9,INR,2024-12-21,2032-07-13
DP123,802858,DEL01,Fixed Deposit,419427.47,5.74,INR,2024-07-18,2034-05-16
